-- Merging decision tree log ---
application
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/d2f89760d0d7afc020c36efe677962c0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/d2f89760d0d7afc020c36efe677962c0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e93556932885008eff7df21847fbdad2/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e93556932885008eff7df21847fbdad2/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/10acfa95459151f0abcb0437238b9ca7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/10acfa95459151f0abcb0437238b9ca7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/28f988f0d4c2cc22199e4c3cefdd595e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/28f988f0d4c2cc22199e4c3cefdd595e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/08d6944c906bcd30c9d42a63993176cf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/08d6944c906bcd30c9d42a63993176cf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/mobile_dev/.gradle/caches/8.12/transforms/f87704cc6ac259b753f491455f413615/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/mobile_dev/.gradle/caches/8.12/transforms/f87704cc6ac259b753f491455f413615/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/afec9dc0bcc11d087323dc11f5e0350a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/afec9dc0bcc11d087323dc11f5e0350a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ee817ed912dd87a9ffe7b0d8087b9e11/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ee817ed912dd87a9ffe7b0d8087b9e11/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ccda8ddd57f5a835df89427c6970b69a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ccda8ddd57f5a835df89427c6970b69a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/106b34a8e64882148068274b889c0b9f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/106b34a8e64882148068274b889c0b9f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7058885b6dd2982185c832c670598b5a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7058885b6dd2982185c832c670598b5a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/mobile_dev/.gradle/caches/8.12/transforms/17952863fa1b6f5dddf3dbb6f4ce2941/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/mobile_dev/.gradle/caches/8.12/transforms/17952863fa1b6f5dddf3dbb6f4ce2941/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/09d12e707b508dd64098ad851ea0c787/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/09d12e707b508dd64098ad851ea0c787/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/27003765dae66b7dc3bf878451ba1684/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/27003765dae66b7dc3bf878451ba1684/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/dc56adcbf17b642cc8bc810bfcbda96d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/dc56adcbf17b642cc8bc810bfcbda96d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/f3b8632830106ae874bd20aa567485d8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b4bd2bed22af627b415d4b80103e19ef/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b4bd2bed22af627b415d4b80103e19ef/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2cd4ba1245dada71f7874fd5d5bf7af2/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2cd4ba1245dada71f7874fd5d5bf7af2/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/4dd55bdee0a4e18f01a67f197e6c9ccf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/4dd55bdee0a4e18f01a67f197e6c9ccf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1722168e26811a3eeccb6d84beb26e7b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1722168e26811a3eeccb6d84beb26e7b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/a93e75e64be64d9ba356bb6c65cbb971/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mobile_dev/.gradle/caches/8.12/transforms/a93e75e64be64d9ba356bb6c65cbb971/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/4e0205039249695c798c4522a2d05847/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/4e0205039249695c798c4522a2d05847/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1d33f966f1aab687e952d4b7cce6845e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1d33f966f1aab687e952d4b7cce6845e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/4cfa7aabd0ff8beb21daa4d12f46b519/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/4cfa7aabd0ff8beb21daa4d12f46b519/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/449958d8d573c37840f9e10ca78b3740/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/449958d8d573c37840f9e10ca78b3740/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/a58c138301656e62a00a9163f21e3a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/a58c138301656e62a00a9163f21e3a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b7f63da0fad92ba134922d35b82d48c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b7f63da0fad92ba134922d35b82d48c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mobile_dev/.gradle/caches/8.12/transforms/683cbfde6a58705556f8fa87883a18e1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mobile_dev/.gradle/caches/8.12/transforms/683cbfde6a58705556f8fa87883a18e1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/3b106ec6394803c577492ce2f65d8645/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/3b106ec6394803c577492ce2f65d8645/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0e12462c17c07f55054634471f57a414/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0e12462c17c07f55054634471f57a414/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/mobile_dev/.gradle/caches/8.12/transforms/aa2b156f95f9eab66ccb02ea9eacfedd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/mobile_dev/.gradle/caches/8.12/transforms/aa2b156f95f9eab66ccb02ea9eacfedd/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5fa45144e9c1a121ba2c491512419f65/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5fa45144e9c1a121ba2c491512419f65/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/mobile_dev/.gradle/caches/8.12/transforms/8b6063a930ee260ffc4928c742e93682/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/mobile_dev/.gradle/caches/8.12/transforms/8b6063a930ee260ffc4928c742e93682/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/mobile_dev/.gradle/caches/8.12/transforms/5dd3740d4798cd744da95fbad85bd5d6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/mobile_dev/.gradle/caches/8.12/transforms/5dd3740d4798cd744da95fbad85bd5d6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
